created_at,id,ip,quantity,amount
2011-03-26 10:32:29.000000,6GH36010P96442923,99.255.123.57,1.0,5.99
2011-03-26 11:14:30.000000,64A1535524080424U,76.116.236.71,1.0,5.99
2011-03-26 12:53:46.000000,8NU180135J198062X,190.101.60.203,1.0,5.99
2011-03-26 12:54:28.000000,64H49199RU095882P,174.62.72.110,1.0,5.99
2011-03-26 13:35:04.000000,2KU13115PV0412843,24.6.187.56,1.0,5.99
2011-03-26 13:36:02.000000,2BE05806XU918702F,24.84.233.68,1.0,5.99
2011-03-26 14:35:57.000000,1GX116171J563053E,95.8.136.123,1.0,5.99
2011-03-26 16:22:09.000000,50754300PT139034M,72.135.56.113,1.0,5.99
2011-03-26 16:39:41.000000,6XB27228DP549931H,122.148.168.43,1.0,5.99
2011-03-26 17:19:16.000000,4RW70344WN948423V,173.65.179.111,1.0,5.99
2011-03-26 17:35:29.000000,6MY82674KA524214P,68.46.164.213,1.0,5.99
2011-03-26 17:56:57.000000,8ND482884T9817125,66.241.100.171,1.0,5.99
2011-03-26 19:22:36.000000,8Y198051TW853660C,70.246.142.12,1.0,5.99
2011-03-26 21:06:24.000000,20A12410SY761780K,75.20.173.141,1.0,5.99
2011-03-26 21:51:07.000000,61870743BJ4637454,173.29.9.120,1.0,5.99
2011-03-26 22:53:47.000000,9M285130M72326415,98.203.254.161,1.0,5.99
2011-03-27 02:20:58.000000,4HN780944T0131644,85.216.39.105,1.0,5.99
2011-03-27 07:48:07.000000,75L25443Y8359912U,213.115.204.67,1.0,5.99
2011-03-27 09:39:59.000000,8KK651729A2013329,98.117.41.47,1.0,5.99
2011-03-27 17:25:51.000000,96X97244KM377992S,38.99.16.178,1.0,5.99
2011-03-27 18:09:24.000000,7124409993088232U,64.134.234.122,1.0,5.99
2011-03-27 23:15:10.000000,5G061157JK965932F,122.215.62.209,1.0,5.99
2011-03-28 01:18:36.000000,90R573318S049831S,91.127.148.97,1.0,5.99
2011-03-28 04:44:46.000000,2WF27823FM603930T,219.79.35.83,1.0,5.99
2011-03-28 05:31:44.000000,7MF84229U4973573N,158.158.240.230,1.0,5.99
2011-03-28 06:38:41.000000,5V406349RS8456402,178.33.110.46,1.0,5.99
2011-03-28 06:50:11.000000,34N197862V457661S,174.119.228.5,1.0,5.99
2011-03-28 06:55:03.000000,77084759GC287844V,66.211.156.195,1.0,5.99
2011-03-28 06:56:36.000000,4PU41320PS079811D,205.167.128.77,1.0,5.99
2011-03-28 07:06:45.000000,44E65202ND9782708,99.240.222.11,1.0,5.99
2011-03-28 07:17:39.000000,92G21499N0450250N,98.225.147.201,1.0,5.99
2011-03-28 07:57:38.000000,1A737286J83407320,173.164.79.197,1.0,5.99
2011-03-28 08:01:21.000000,7H6894224P012144J,70.34.169.6,1.0,5.99
2011-03-28 08:13:43.000000,8YC017466L535012S,82.109.102.210,1.0,5.99
2011-03-28 08:25:43.000000,0LE17897WC555113R,216.168.111.95,1.0,5.99
2011-03-28 08:30:16.000000,3JX52068LF856605F,205.142.246.147,1.0,5.99
2011-03-28 08:53:44.000000,24Y09021WC072353D,173.164.131.45,1.0,5.99
2011-03-28 09:00:48.000000,4WR34216A75181210,194.137.237.12,1.0,5.99
2011-03-28 09:06:04.000000,18N91294Y7010111S,170.185.232.19,1.0,5.99
2011-03-28 09:17:40.000000,04D37353JD763331A,66.25.174.157,1.0,5.99
2011-03-28 09:25:12.000000,8LH75618NP586960R,72.21.198.66,1.0,5.99
2011-03-28 09:45:28.000000,15D769588T511693H,80.220.166.11,1.0,5.99
2011-03-28 10:05:26.000000,77T30227XG221711P,74.115.160.156,1.0,5.99
2011-03-28 10:56:58.000000,19T14245B7594153S,99.241.43.44,1.0,5.99
2011-03-28 11:35:13.000000,7P283040P6502905R,75.108.164.226,1.0,5.99
2011-03-28 11:44:20.000000,79X4641091553632F,64.51.245.205,1.0,5.99
2011-03-28 14:31:38.000000,8KL99804BT267311A,76.97.210.216,1.0,5.99
2011-03-28 14:48:38.000000,1DN48141NL047070T,205.169.156.2,1.0,5.99
2011-03-28 15:15:19.000000,3V421409M2153280J,207.38.252.195,1.0,5.99
2011-03-28 15:50:19.000000,1WH3839655550034K,134.134.139.70,1.0,5.99
2011-03-28 16:28:28.000000,17088826BF0621938,69.249.254.97,1.0,5.99
2011-03-28 16:30:42.000000,6UA77235EY079710J,166.205.11.94,1.0,5.99
2011-03-28 16:32:15.000000,06C691723N409633G,71.116.27.71,1.0,5.99
2011-03-28 16:50:58.000000,1D422695UK724482R,115.64.98.138,1.0,5.99
2011-03-28 17:10:20.000000,8YU84127YN520960F,69.172.149.18,1.0,5.99
2011-03-28 18:50:57.000000,8L28598692634863W,113.212.169.82,1.0,5.99
2011-03-28 19:23:09.000000,90J651477U3331927,96.53.195.33,1.0,5.99
2011-03-28 20:15:51.000000,19T35587D8875472Y,98.238.3.113,1.0,5.99
2011-03-28 21:57:57.000000,2L179497GB953163E,206.124.143.234,1.0,5.99
2011-03-28 23:24:50.000000,6GM51409V8860212E,91.154.89.82,1.0,5.99
2011-03-29 01:17:58.000000,5BA449637M256500W,193.166.253.68,1.0,5.99
2011-03-29 02:38:57.000000,57F12255SL318605N,194.237.142.6,1.0,5.99
2011-03-29 06:03:36.000000,55W60620JA044944Y,76.179.68.242,1.0,5.99
2011-03-29 06:07:23.000000,5AJ56139655868408,165.91.224.234,1.0,5.99
2011-03-29 06:22:08.000000,2A470647Y3068154J,75.49.208.133,1.0,5.99
2011-03-29 07:19:20.000000,1BF044197D135725F,99.118.119.43,1.0,5.99
2011-03-29 08:14:30.000000,7HT01062AR613481E,85.130.92.228,1.0,5.99
2011-03-29 08:17:25.000000,6C355732H2841530U,24.69.115.210,1.0,5.99
2011-03-29 08:34:23.000000,68628154N0495332S,70.168.46.244,1.0,5.99
2011-03-29 08:58:50.000000,32S02658ML718600X,204.28.122.186,1.0,5.99
2011-03-29 10:12:18.000000,99T4240717231912A,74.85.160.105,1.0,5.99
2011-03-29 10:31:53.000000,70R1556216877173G,70.36.237.178,1.0,5.99
2011-03-29 10:52:51.000000,0BB98963LG077004R,136.2.1.102,1.0,5.99
2011-03-29 11:07:48.000000,5KS54775ML3237939,75.48.228.199,1.0,5.99
2011-03-29 11:17:22.000000,4YM887583P7796141,81.82.53.219,1.0,5.99
2011-03-29 14:26:00.000000,9EH22844MB2593942,137.201.242.130,1.0,5.99
2011-03-29 15:09:54.000000,71494934PL7934209,76.107.203.58,1.0,5.99
2011-03-29 15:30:23.000000,196192785V8852046,71.206.166.214,1.0,5.99
2011-03-29 16:19:37.000000,2W654750D90936212,71.33.132.60,1.0,5.99
2011-03-29 16:35:11.000000,0US050071K787980U,122.107.208.136,1.0,5.99
2011-03-29 17:40:07.000000,4EC71577UW5875206,173.66.52.145,1.0,5.99
2011-03-29 17:43:57.000000,1KV98887V1314411S,72.90.106.236,1.0,5.99
2011-03-29 17:51:26.000000,77292852JP6160014,131.191.55.172,1.0,5.99
2011-03-29 19:37:56.000000,4UU919591V791144M,71.63.212.128,1.0,5.99
